ID,English,Height,Weight,Base experience,Primary,Secondary
71,Victreebel,0,0,0,Grass,Poison
82,Magneton,0,0,0,Electric,Steel[nb 3]
129,Magikarp,0,0,0,Water,
310,manectric,15,402,166,electric,
32,Nidoran♂,0,0,0,Poison,
1,Bulbasaur,0,0,0,Grass,Poison
19,Rattata,0,0,0,Normal,
84,Doduo,0,0,0,Normal,Flying
15,Beedrill,0,0,0,Bug,Poison
65,Alakazam,0,0,0,Psychic,
114,Tangela,0,0,0,Grass,
48,Venonat,0,0,0,Bug,Poison
57,Primeape,0,0,0,Fighting,
25,Pikachu,0,0,0,Electric,
127,Pinsir,0,0,0,Bug,
88,Grimer,0,0,0,Poison,
26,Raichu,0,0,0,Electric,
138,Omanyte,0,0,0,Rock,Water
83,Farfetch'd,0,0,0,Normal,Flying
99,Kingler,0,0,0,Water,
60,Poliwag,0,0,0,Water,
7,Squirtle,0,0,0,Water,
10,Caterpie,0,0,0,Bug,
72,Tentacool,0,0,0,Water,Poison
141,Kabutops,0,0,0,Rock,Water
120,Staryu,0,0,0,Water,
81,Magnemite,0,0,0,Electric,Steel[nb 3]
30,Nidorina,0,0,0,Poison,
123,Scyther,0,0,0,Bug,Flying
67,Machoke,0,0,0,Fighting,
17,Pidgeotto,0,0,0,Normal,Flying
12,Butterfree,0,0,0,Bug,Flying
106,Hitmonlee,0,0,0,Fighting,
55,Golduck,0,0,0,Water,
34,Nidoking,0,0,0,Poison,Ground
142,Aerodactyl,0,0,0,Rock,Flying
70,Weepinbell,0,0,0,Grass,Poison
151,Mew,0,0,0,Psychic,
140,Kabuto,0,0,0,Rock,Water
76,Golem,0,0,0,Rock,Ground
92,Gastly,0,0,0,Ghost,Poison
77,Ponyta,0,0,0,Fire,
119,Seaking,0,0,0,Water,
96,Drowzee,0,0,0,Psychic,
3,Venusaur,0,0,0,Grass,Poison
51,Dugtrio,0,0,0,Ground,
6,Charizard,0,0,0,Fire,Flying
11,Metapod,0,0,0,Bug,
52,Meowth,0,0,0,Normal,
79,Slowpoke,0,0,0,Water,Psychic
64,Kadabra,0,0,0,Psychic,
73,Tentacruel,0,0,0,Water,Poison
35,Clefairy,0,0,0,Fairy[nb 2],
115,Kangaskhan,0,0,0,Normal,
74,Geodude,0,0,0,Rock,Ground
18,Pidgeot,0,0,0,Normal,Flying
85,Dodrio,0,0,0,Normal,Flying
22,Fearow,0,0,0,Normal,Flying
46,Paras,0,0,0,Bug,Grass
102,Exeggcute,0,0,0,Grass,Psychic
